ano,pais,quantidade_exportacao,valor_exportacao
2017,Bulgaria,117,1579
2018,Bulgaria,0,0
2019,Bulgaria,0,0
2020,Bulgaria,0,0
2021,Bulgaria,0,0
2022,Bulgaria,5,31
2023,Bulgaria,0,0
2024,Bulgaria,18,184
2009,Cabo Verde,0,0
2010,Cabo Verde,11991,49366
2011,Cabo Verde,600,825
2012,Cabo Verde,0,0
2013,Cabo Verde,0,0
2014,Cabo Verde,0,0
2015,Cabo Verde,0,0
2016,Cabo Verde,0,0
2017,Cabo Verde,0,0
2018,Cabo Verde,18,48
2019,Cabo Verde,0,0
2020,Cabo Verde,0,0
2021,Cabo Verde,16,124
2022,Cabo Verde,0,0
2023,Cabo Verde,0,0
2024,Cabo Verde,0,0
2009,Camaroes,0,0
2010,Camaroes,0,0
2011,Camaroes,0,0
2012,Camaroes,0,0
2013,Camaroes,0,0
2014,Camaroes,0,0
2015,Camaroes,0,0
2016,Camaroes,0,0
2017,Camaroes,1749,7476
2018,Camaroes,0,0
2019,Camaroes,0,0
2020,Camaroes,0,178
2021,Camaroes,0,0
2022,Camaroes,0,0
2023,Camaroes,0,0
2024,Camaroes,0,0
2009,Canada,15664,73445
2010,Canada,0,0
2011,Canada,28906,128076
2012,Canada,14304,146035
2013,Canada,25329,174643
2014,Canada,35082,226875
2015,Canada,24547,118394
2016,Canada,13711,71096
2017,Canada,6075,30658
2018,Canada,5308,20414
2019,Canada,1589,6933
2020,Canada,1672,8431
2021,Canada,1172,6157
2022,Canada,1183,5784
2023,Canada,11539,42179
2024,Canada,4320,35179
2009,Catar,0,0
2010,Catar,0,0
2011,Catar,0,0
2012,Catar,0,0
2013,Catar,0,0
2014,Catar,0,0
2015,Catar,0,0
2016,Catar,0,0
2017,Catar,13338,81606
2018,Catar,0,0
2019,Catar,0,0
2020,Catar,0,0
2021,Catar,1,2
2022,Catar,0,0
2023,Catar,5,18
2024,Catar,0,0
2009,Ilhas Cayman,0,0
2010,Ilhas Cayman,0,0
2011,Ilhas Cayman,0,0
2012,Ilhas Cayman,0,0
2013,Ilhas Cayman,0,0
2014,Ilhas Cayman,0,0
2015,Ilhas Cayman,0,0
2016,Ilhas Cayman,0,0
2017,Ilhas Cayman,0,0
2018,Ilhas Cayman,19,203
2019,Ilhas Cayman,19,106
2020,Ilhas Cayman,123,339
2021,Ilhas Cayman,104,356
2022,Ilhas Cayman,160,958
2023,Ilhas Cayman,438,2632
2024,Ilhas Cayman,180,591
2009,Chile,1475,4297
2010,Chile,0,0
2011,Chile,0,0
2012,Chile,8550,15438
2013,Chile,0,0
2014,Chile,0,0
2015,Chile,0,0
2016,Chile,0,0
2017,Chile,0,0
2018,Chile,11049,42832
2019,Chile,0,0
2020,Chile,11,13
2021,Chile,26,6
2022,Chile,2094,7986
2023,Chile,9,63
2024,Chile,0,0
2009,China,1553416,482400
2010,China,795,2358
2011,China,54156,334867
2012,China,87905,642177
2013,China,40929,279956
2014,China,64040,455340
2015,China,47609,222866
2016,China,134106,499622
2017,China,67594,266086
2018,China,30835,126336
2019,China,129852,376828
2020,China,122253,363000
2021,China,61884,264116
2022,China,105395,404647
2023,China,73917,183096
2024,China,34231,182595
2009,Chipre,0,0
2010,Chipre,0,0
2011,Chipre,0,0
2012,Chipre,0,0
2013,Chipre,0,0
2014,Chipre,0,0
2015,Chipre,0,0
2016,Chipre,0,0
2017,Chipre,0,0
2018,Chipre,279,480
2019,Chipre,672,1843
2020,Chipre,2478,6785
2021,Chipre,1855,4530
2022,Chipre,1521,4458
2023,Chipre,524,2995
2024,Chipre,988,4308
2009,Cingapura,2419,6110
2010,Cingapura,1533,5504
2011,Cingapura,911,3317
2012,Cingapura,1212,5310
2013,Cingapura,766,5779
2014,Cingapura,541,3887
2015,Cingapura,1116,2774
2016,Cingapura,5445,13199
2017,Cingapura,0,0
2018,Cingapura,3298,11616
2019,Cingapura,5044,19099
2020,Cingapura,4049,9316
2021,Cingapura,0,0
2022,Cingapura,0,0
2023,Cingapura,0,0
2024,Cingapura,0,0
2009,"Cocos (Keeling), Ilhas",0,0
2010,"Cocos (Keeling), Ilhas",0,0
2011,"Cocos (Keeling), Ilhas",0,0
2012,"Cocos (Keeling), Ilhas",0,0
2013,"Cocos (Keeling), Ilhas",0,0
2014,"Cocos (Keeling), Ilhas",0,0
2015,"Cocos (Keeling), Ilhas",0,0
2016,"Cocos (Keeling), Ilhas",0,0
2017,"Cocos (Keeling), Ilhas",0,0
2018,"Cocos (Keeling), Ilhas",0,0
2019,"Cocos (Keeling), Ilhas",0,0
2020,"Cocos (Keeling), Ilhas",0,0
2021,"Cocos (Keeling), Ilhas",0,0
2022,"Cocos (Keeling), Ilhas",26,60
2023,"Cocos (Keeling), Ilhas",0,0
2024,"Cocos (Keeling), Ilhas",0,0
2009,Colombia,0,0
2010,Colombia,0,0
2011,Colombia,0,0
2012,Colombia,0,0
2013,Colombia,8,30
2014,Colombia,0,0
2015,Colombia,0,0
2016,Colombia,0,0
2017,Colombia,0,0
2018,Colombia,6944,26273
2019,Colombia,897,1999
2020,Colombia,15660,23780
2021,Colombia,12160,21867
2022,Colombia,8217,14068
2023,Colombia,450,1259
2024,Colombia,0,0
2009,Comores,0,0
2010,Comores,0,0
2011,Comores,0,0
2012,Comores,0,0
2013,Comores,0,0
2014,Comores,0,0
2015,Comores,0,0
2016,Comores,0,0
2017,Comores,0,0
2018,Comores,0,0
2019,Comores,0,0
2020,Comores,9,25
2021,Comores,0,0
2022,Comores,0,0
2023,Comores,0,0
2024,Comores,0,0
2009,Congo,0,0
2010,Congo,0,0
2011,Congo,360,570
2012,Congo,0,0
2013,Congo,0,0
2014,Congo,0,0
2015,Congo,0,0
2016,Congo,0,0
2017,Congo,0,0
2018,Congo,0,0
2019,Congo,0,0
2020,Congo,0,0
2021,Congo,0,0
2022,Congo,0,0
2023,Congo,17100,26600
2024,Congo,2340,3753
2009,Coreia do Sul,0,0
2010,Coreia do Sul,0,0
2011,Coreia do Sul,0,0
2012,Coreia do Sul,0,0
2013,Coreia do Sul,0,0
2014,Coreia do Sul,0,0
2015,Coreia do Sul,0,0
2016,Coreia do Sul,8,20
2017,Coreia do Sul,0,0
2018,Coreia do Sul,120,109
2019,Coreia do Sul,70,194
2020,Coreia do Sul,103,433
2021,Coreia do Sul,67,100
2022,Coreia do Sul,77,257
2023,Coreia do Sul,25,171
2024,Coreia do Sul,173,1050
2009,Costa do Marfim,0,0
2010,Costa do Marfim,0,0
2011,Costa do Marfim,0,0
2012,Costa do Marfim,0,0
2013,Costa do Marfim,0,0
2014,Costa do Marfim,0,0
2015,Costa do Marfim,0,0
2016,Costa do Marfim,0,0
2017,Costa do Marfim,0,0
2018,Costa do Marfim,0,0
2019,Costa do Marfim,0,0
2020,Costa do Marfim,0,0
2021,Costa do Marfim,0,0
2022,Costa do Marfim,0,0
2023,Costa do Marfim,0,0
2024,Costa do Marfim,0,0
2009,Costa Rica,0,0
2010,Costa Rica,0,0
2011,Costa Rica,0,0
2012,Costa Rica,0,0
2013,Costa Rica,0,0
2014,Costa Rica,0,0
2015,Costa Rica,0,0
2016,Costa Rica,0,0
2017,Costa Rica,0,0
2018,Costa Rica,0,0
2019,Costa Rica,0,0
2020,Costa Rica,0,0
2021,Costa Rica,0,0
2022,Costa Rica,0,0
2023,Costa Rica,0,0
2024,Costa Rica,0,0
2009,Coveite (Kuweit),0,0
2010,Coveite (Kuweit),0,0
2011,Coveite (Kuweit),0,0
2012,Coveite (Kuweit),0,0
2013,Coveite (Kuweit),0,0
2014,Coveite (Kuweit),0,0
2015,Coveite (Kuweit),0,0
2016,Coveite (Kuweit),0,0
2017,Coveite (Kuweit),0,0
2018,Coveite (Kuweit),0,0
2019,Coveite (Kuweit),0,0
2020,Coveite (Kuweit),0,0
2021,Coveite (Kuweit),0,0
2022,Coveite (Kuweit),0,0
2023,Coveite (Kuweit),0,0
2024,Coveite (Kuweit),16,72
2009,Croacia,0,0
2010,Croacia,0,0
2011,Croacia,0,0
2012,Croacia,0,0
2013,Croacia,0,0
2014,Croacia,0,0
2015,Croacia,0,0
2016,Croacia,0,0
2017,Croacia,0,0
2018,Croacia,0,0
2019,Croacia,0,0
2020,Croacia,21,123
2021,Croacia,0,0
2022,Croacia,34,484
2023,Croacia,0,0
2024,Croacia,23,44
2009,Cuba,0,0
2010,Cuba,0,0
2011,Cuba,2880,4899
2012,Cuba,0,0
2013,Cuba,0,0
2014,Cuba,38875,43200
2015,Cuba,97965,108864
2016,Cuba,63741,69830
2017,Cuba,62791,72229
2018,Cuba,4776,5584
2019,Cuba,0,0
2020,Cuba,0,0
2021,Cuba,0,0
2022,Cuba,16,6
2023,Cuba,0,0
2024,Cuba,0,0
2009,Curacao,0,0
2010,Curacao,0,0
2011,Curacao,0,0
2012,Curacao,0,0
2013,Curacao,0,0
2014,Curacao,0,0
2015,Curacao,0,0
2016,Curacao,0,0
2017,Curacao,12340,23011
2018,Curacao,23930,43676
2019,Curacao,33951,62067
2020,Curacao,47962,65986
2021,Curacao,32263,58993
2022,Curacao,40673,66950
2023,Curacao,25135,40807
2024,Curacao,25146,50990
2009,Dinamarca,1980,21780
2010,Dinamarca,7034,69161
2011,Dinamarca,32797,83057
2012,Dinamarca,4716,23802
2013,Dinamarca,17892,101915
2014,Dinamarca,3240,16871
2015,Dinamarca,7080,29306
2016,Dinamarca,1278,8171
2017,Dinamarca,581,2829
2018,Dinamarca,0,0
2019,Dinamarca,240,306
2020,Dinamarca,659,1962
2021,Dinamarca,87,504
2022,Dinamarca,2,6
2023,Dinamarca,1734,15261
2024,Dinamarca,11,185
2009,Dominica,0,0
2010,Dominica,0,0
2011,Dominica,0,0
2012,Dominica,0,0
2013,Dominica,0,0
2014,Dominica,0,0
2015,Dominica,0,0
2016,Dominica,0,0
2017,Dominica,0,0
2018,Dominica,0,0
2019,Dominica,0,0
2020,Dominica,0,0
2021,Dominica,460,634
2022,Dominica,1485,2223
2023,Dominica,0,0
2024,Dominica,947,4545
2009,El Salvador,55,100
2010,El Salvador,0,0
2011,El Salvador,0,0
2012,El Salvador,0,0
2013,El Salvador,0,0
2014,El Salvador,0,0
2015,El Salvador,0,0
2016,El Salvador,0,0
2017,El Salvador,0,0
2018,El Salvador,0,0
2019,El Salvador,0,0
2020,El Salvador,0,0
2021,El Salvador,0,0
2022,El Salvador,0,0
2023,El Salvador,0,0
2024,El Salvador,0,0
2009,Emirados Arabes Unidos,1398,4032
2010,Emirados Arabes Unidos,1035,3206
2011,Emirados Arabes Unidos,2120,6594
2012,Emirados Arabes Unidos,675,3300
2013,Emirados Arabes Unidos,0,0
2014,Emirados Arabes Unidos,640,3381
2015,Emirados Arabes Unidos,765,3740
2016,Emirados Arabes Unidos,585,2760
2017,Emirados Arabes Unidos,675,3302
2018,Emirados Arabes Unidos,360,1762
2019,Emirados Arabes Unidos,450,2202
2020,Emirados Arabes Unidos,581,2279
2021,Emirados Arabes Unidos,810,10522
2022,Emirados Arabes Unidos,4781,85465
2023,Emirados Arabes Unidos,1417,6762
2024,Emirados Arabes Unidos,1688,8253
2009,Equador,0,0
2010,Equador,0,0
2011,Equador,0,0
2012,Equador,0,0
2013,Equador,0,0
2014,Equador,0,0
2015,Equador,0,0
2016,Equador,0,0
2017,Equador,0,0
2018,Equador,0,0
2019,Equador,2,3
2020,Equador,3780,3824
2021,Equador,0,0
2022,Equador,135,210
2023,Equador,2790,4392
2024,Equador,0,0
2009,Eslovaquia,0,0
2010,Eslovaquia,0,0
2011,Eslovaquia,0,0
2012,Eslovaquia,0,0
2013,Eslovaquia,0,0
2014,Eslovaquia,0,0
2015,Eslovaquia,0,0
2016,Eslovaquia,0,0
2017,Eslovaquia,0,0
2018,Eslovaquia,0,0
2019,Eslovaquia,0,0
2020,Eslovaquia,0,0
2021,Eslovaquia,0,0
2022,Eslovaquia,0,0
2023,Eslovaquia,0,0
2024,Eslovaquia,0,0
2009,Espanha,2181,4050
2010,Espanha,0,0
2011,Espanha,5206,24618
2012,Espanha,0,0
2013,Espanha,1972980,3748940
2014,Espanha,0,0
2015,Espanha,0,0
2016,Espanha,0,0
2017,Espanha,0,0
2018,Espanha,6123,22631
2019,Espanha,3540,1353
2020,Espanha,28,126
2021,Espanha,0,0
2022,Espanha,0,0
2023,Espanha,180,4171
2024,Espanha,191,2062
2009,Estados Unidos,372319,660066
2010,Estados Unidos,228968,478630
2011,Estados Unidos,306787,1030254
2012,Estados Unidos,146585,303986
2013,Estados Unidos,245368,786556
2014,Estados Unidos,222267,494216
2015,Estados Unidos,195896,524109
2016,Estados Unidos,258072,687411
2017,Estados Unidos,132688,1523699
2018,Estados Unidos,169109,512519
2019,Estados Unidos,209765,616274
2020,Estados Unidos,300178,610793
2021,Estados Unidos,111085,203554
2022,Estados Unidos,220373,447893
2023,Estados Unidos,229839,429091
2024,Estados Unidos,310410,648724
2009,Estonia,5438,10802
2010,Estonia,15848,40778
2011,Estonia,450,5336
2012,Estonia,3321,19384
2013,Estonia,0,0
2014,Estonia,0,0
2015,Estonia,0,0
2016,Estonia,900,4800
2017,Estonia,0,0
2018,Estonia,0,0
2019,Estonia,0,0
2020,Estonia,0,0
2021,Estonia,0,0
2022,Estonia,0,0
2023,Estonia,0,0
2024,Estonia,0,0
2009,Filipinas,0,0
2010,Filipinas,0,0
2011,Filipinas,0,0
2012,Filipinas,0,0
2013,Filipinas,0,0
2014,Filipinas,0,0
2015,Filipinas,0,0
2016,Filipinas,0,0
2017,Filipinas,0,0
2018,Filipinas,9608,16205
2019,Filipinas,736,2486
2020,Filipinas,719,1548
2021,Filipinas,2784,10368
2022,Filipinas,375,790
2023,Filipinas,94,334
2024,Filipinas,11514,27378
2009,Finlandia,0,0
2010,Finlandia,0,0
2011,Finlandia,12404,50394
2012,Finlandia,17100,67959
2013,Finlandia,36682,283114
2014,Finlandia,12960,94962
2015,Finlandia,0,0
2016,Finlandia,7617,41003
2017,Finlandia,0,0
2018,Finlandia,0,0
2019,Finlandia,0,0
2020,Finlandia,0,0
2021,Finlandia,0,0
2022,Finlandia,0,0
2023,Finlandia,5,11
2024,Finlandia,0,0
2009,Franca,0,0
2010,Franca,3614,18904
2011,Franca,0,0
2012,Franca,195604,185791
2013,Franca,6885,42256
2014,Franca,33755,167807
2015,Franca,1596,4749
2016,Franca,6037,30055
2017,Franca,4253,21654
2018,Franca,11077,48677
2019,Franca,18286,67072
2020,Franca,12622,57144
2021,Franca,7052,23742
2022,Franca,5694,25008
2023,Franca,2265,14722
2024,Franca,3729,29768
2009,Gabao,0,0
2010,Gabao,0,0
2011,Gabao,0,0
2012,Gabao,0,0
2013,Gabao,0,0
2014,Gabao,0,0
2015,Gabao,0,0
2016,Gabao,0,0
2017,Gabao,0,0
2018,Gabao,0,0
2019,Gabao,0,0
2020,Gabao,0,0
2021,Gabao,0,0
2022,Gabao,0,0
2023,Gabao,0,0
2024,Gabao,5,18
2009,Gana,0,0
2010,Gana,0,0
2011,Gana,0,0
2012,Gana,0,0
2013,Gana,0,0
2014,Gana,0,0
2015,Gana,0,0
2016,Gana,0,0
2017,Gana,0,0
2018,Gana,9000,13502
2019,Gana,7673,10010
2020,Gana,18810,22027
2021,Gana,12578,19196
2022,Gana,35949,49304
2023,Gana,7237,29473
2024,Gana,54828,91317
2009,Gibraltar,0,0
2010,Gibraltar,0,0
2011,Gibraltar,0,0
2012,Gibraltar,0,0
2013,Gibraltar,0,0
2014,Gibraltar,0,0
2015,Gibraltar,0,0
2016,Gibraltar,0,0
2017,Gibraltar,0,0
2018,Gibraltar,0,0
2019,Gibraltar,23,93
2020,Gibraltar,769,2860
2021,Gibraltar,0,0
2022,Gibraltar,0,0
2023,Gibraltar,0,0
2024,Gibraltar,5,13
2009,Granada,0,0
2010,Granada,0,0
2011,Granada,0,0
2012,Granada,0,0
2013,Granada,0,0
2014,Granada,0,0
2015,Granada,0,0
2016,Granada,0,0
2017,Granada,0,0
2018,Granada,0,0
2019,Granada,0,0
2020,Granada,0,0
2021,Granada,0,0
2022,Granada,5610,7914
2023,Granada,0,0
2024,Granada,0,0
2009,Grecia,0,0
2010,Grecia,0,0
2011,Grecia,0,0
2012,Grecia,0,0
2013,Grecia,0,0
2014,Grecia,0,0
2015,Grecia,0,0
2016,Grecia,0,0
2017,Grecia,0,0
2018,Grecia,232,730
2019,Grecia,561,1994
2020,Grecia,6859,18092
2021,Grecia,908,3014
2022,Grecia,920,2426
2023,Grecia,1294,3214
2024,Grecia,617,2051
2009,Guatemala,20,20
2010,Guatemala,0,0
2011,Guatemala,0,0
2012,Guatemala,0,0
2013,Guatemala,0,0
2014,Guatemala,0,0
2015,Guatemala,0,0
2016,Guatemala,0,0
2017,Guatemala,0,0
2018,Guatemala,0,0
2019,Guatemala,1597,8719
2020,Guatemala,0,0
2021,Guatemala,17347,29100
2022,Guatemala,1283,5350
2023,Guatemala,2053,3758
2024,Guatemala,7957,14268
2009,Guiana,0,0
2010,Guiana,783,3654
